max_shift: 3
found 8 different options.
[ 0 1 2 3 0 1 2 0 1 2 3 0 ]No. of Coef: 45 |  -1 0 1 3 15 16 17 18 19 20 21 23 24 25 27 31 32 33 35 36 37 39 40 41 43 47 48 49 51 63 64 65 67 71 72 73 75 79 80 81 83 95 96 97 99
[ 0 1 2 3 0 1 2 1 1 2 3 0 ]No. of Coef: 45 |  -2 -1 0 2 14 15 16 17 18 19 20 22 23 24 26 30 31 32 34 35 36 38 39 40 42 46 47 48 50 62 63 64 66 70 71 72 74 78 79 80 82 94 95 96 98
[ 0 1 2 3 0 1 2 2 1 2 3 0 ]No. of Coef: 45 |  -4 -3 -2 0 12 13 14 15 16 17 18 20 21 22 24 28 29 30 32 33 34 36 37 38 40 44 45 46 48 60 61 62 64 68 69 70 72 76 77 78 80 92 93 94 96
[ 0 1 2 3 0 1 2 3 1 2 3 0 ]No. of Coef: 45 |  -8 -7 -6 -4 8 9 10 11 12 13 14 16 17 18 20 24 25 26 28 29 30 32 33 34 36 40 41 42 44 56 57 58 60 64 65 66 68 72 73 74 76 88 89 90 92
[ 1 2 3 0 1 2 3 0 0 1 2 3 ]No. of Coef: 45 |  -8 -7 -6 -5 -4 -3 -2 1 2 4 8 9 10 11 12 13 14 17 18 20 24 25 26 27 28 29 30 33 34 36 42 44 56 57 58 59 60 61 62 65 66 68 74 76 92
[ 1 2 3 0 1 2 3 1 0 1 2 3 ]No. of Coef: 45 |  -16 -15 -14 -13 -12 -11 -10 -7 -6 -4 0 1 2 3 4 5 6 9 10 12 16 17 18 19 20 21 22 25 26 28 34 36 48 49 50 51 52 53 54 57 58 60 66 68 84
[ 1 2 3 0 1 2 3 2 0 1 2 3 ]No. of Coef: 45 |  -32 -31 -30 -29 -28 -27 -26 -23 -22 -20 -16 -15 -14 -13 -12 -11 -10 -7 -6 -4 0 1 2 3 4 5 6 9 10 12 18 20 32 33 34 35 36 37 38 41 42 44 50 52 68
[ 1 2 3 0 1 2 3 3 0 1 2 3 ]No. of Coef: 45 |  -64 -63 -62 -61 -60 -59 -58 -55 -54 -52 -48 -47 -46 -45 -44 -43 -42 -39 -38 -36 -32 -31 -30 -29 -28 -27 -26 -23 -22 -20 -14 -12 0 1 2 3 4 5 6 9 10 12 18 20 36

max_shift: 4
found 20 different options.
[ 2 3 4 1 0 1 2 0 2 3 4 0 ]No. of Coef: 52 |  -1 0 1 3 7 8 9 11 15 16 17 19 23 24 25 27 31 32 33 35 39 40 41 43 47 48 49 51 71 72 73 75 79 80 81 83 95 96 97 99 143 144 145 147 159 160 161 163 287 288 289 291
[ 1 2 3 4 0 1 2 0 2 3 4 0 ]No. of Coef: 52 |  -1 0 1 3 63 64 65 67 71 72 73 75 79 80 81 83 95 96 97 99 127 128 129 131 143 144 145 147 159 160 161 163 191 192 193 195 255 256 257 259 287 288 289 291 319 320 321 323 383 384 385 387
[ 2 3 4 1 0 1 2 1 2 3 4 0 ]No. of Coef: 52 |  -2 -1 0 2 6 7 8 10 14 15 16 18 22 23 24 26 30 31 32 34 38 39 40 42 46 47 48 50 70 71 72 74 78 79 80 82 94 95 96 98 142 143 144 146 158 159 160 162 286 287 288 290
[ 1 2 3 4 0 1 2 1 2 3 4 0 ]No. of Coef: 52 |  -2 -1 0 2 62 63 64 66 70 71 72 74 78 79 80 82 94 95 96 98 126 127 128 130 142 143 144 146 158 159 160 162 190 191 192 194 254 255 256 258 286 287 288 290 318 319 320 322 382 383 384 386
[ 2 3 4 1 0 1 2 2 2 3 4 0 ]No. of Coef: 52 |  -4 -3 -2 0 4 5 6 8 12 13 14 16 20 21 22 24 28 29 30 32 36 37 38 40 44 45 46 48 68 69 70 72 76 77 78 80 92 93 94 96 140 141 142 144 156 157 158 160 284 285 286 288
[ 1 2 3 4 0 1 2 2 2 3 4 0 ]No. of Coef: 52 |  -4 -3 -2 0 60 61 62 64 68 69 70 72 76 77 78 80 92 93 94 96 124 125 126 128 140 141 142 144 156 157 158 160 188 189 190 192 252 253 254 256 284 285 286 288 316 317 318 320 380 381 382 384
[ 2 3 4 1 0 1 2 3 2 3 4 0 ]No. of Coef: 52 |  -8 -7 -6 -4 0 1 2 4 8 9 10 12 16 17 18 20 24 25 26 28 32 33 34 36 40 41 42 44 64 65 66 68 72 73 74 76 88 89 90 92 136 137 138 140 152 153 154 156 280 281 282 284
[ 1 2 3 4 0 1 2 3 2 3 4 0 ]No. of Coef: 52 |  -8 -7 -6 -4 56 57 58 60 64 65 66 68 72 73 74 76 88 89 90 92 120 121 122 124 136 137 138 140 152 153 154 156 184 185 186 188 248 249 250 252 280 281 282 284 312 313 314 316 376 377 378 380
[ 2 3 4 1 0 1 2 4 2 3 4 0 ]No. of Coef: 52 |  -16 -15 -14 -12 -8 -7 -6 -4 0 1 2 4 8 9 10 12 16 17 18 20 24 25 26 28 32 33 34 36 56 57 58 60 64 65 66 68 80 81 82 84 128 129 130 132 144 145 146 148 272 273 274 276
[ 1 2 3 4 0 1 2 4 2 3 4 0 ]No. of Coef: 52 |  -16 -15 -14 -12 48 49 50 52 56 57 58 60 64 65 66 68 80 81 82 84 112 113 114 116 128 129 130 132 144 145 146 148 176 177 178 180 240 241 242 244 272 273 274 276 304 305 306 308 368 369 370 372
[ 1 2 3 0 2 3 4 0 0 1 2 4 ]No. of Coef: 52 |  -16 -15 -14 -13 -12 -11 -10 -7 -6 -4 2 4 20 48 49 50 51 52 53 54 57 58 60 66 68 84 112 113 114 115 116 117 118 121 122 124 130 132 148 240 241 242 243 244 245 246 249 250 252 258 260 276
[ 0 1 2 3 2 3 4 0 0 1 2 4 ]No. of Coef: 52 |  -16 -8 -7 -6 -4 0 2 4 8 16 20 24 32 48 56 57 58 60 64 66 68 72 80 84 88 96 112 120 121 122 124 128 130 132 136 144 148 152 160 240 248 249 250 252 256 258 260 264 272 276 280 288
[ 1 2 3 0 2 3 4 1 0 1 2 4 ]No. of Coef: 52 |  -32 -31 -30 -29 -28 -27 -26 -23 -22 -20 -14 -12 4 32 33 34 35 36 37 38 41 42 44 50 52 68 96 97 98 99 100 101 102 105 106 108 114 116 132 224 225 226 227 228 229 230 233 234 236 242 244 260
[ 0 1 2 3 2 3 4 1 0 1 2 4 ]No. of Coef: 52 |  -32 -24 -23 -22 -20 -16 -14 -12 -8 0 4 8 16 32 40 41 42 44 48 50 52 56 64 68 72 80 96 104 105 106 108 112 114 116 120 128 132 136 144 224 232 233 234 236 240 242 244 248 256 260 264 272
[ 1 2 3 0 2 3 4 2 0 1 2 4 ]No. of Coef: 52 |  -64 -63 -62 -61 -60 -59 -58 -55 -54 -52 -46 -44 -28 0 1 2 3 4 5 6 9 10 12 18 20 36 64 65 66 67 68 69 70 73 74 76 82 84 100 192 193 194 195 196 197 198 201 202 204 210 212 228
[ 0 1 2 3 2 3 4 2 0 1 2 4 ]No. of Coef: 52 |  -64 -56 -55 -54 -52 -48 -46 -44 -40 -32 -28 -24 -16 0 8 9 10 12 16 18 20 24 32 36 40 48 64 72 73 74 76 80 82 84 88 96 100 104 112 192 200 201 202 204 208 210 212 216 224 228 232 240
[ 1 2 3 0 2 3 4 3 0 1 2 4 ]No. of Coef: 52 |  -128 -127 -126 -125 -124 -123 -122 -119 -118 -116 -110 -108 -92 -64 -63 -62 -61 -60 -59 -58 -55 -54 -52 -46 -44 -28 0 1 2 3 4 5 6 9 10 12 18 20 36 128 129 130 131 132 133 134 137 138 140 146 148 164
